City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Le Moule,16.33,-61.35,75.2,88,100,2.24,GP,1603956416
Palmer,42.16,-72.33,46.99,100,90,1.48,US,1603956416
Yanam,16.73,82.22,89.58,40,5,7.36,IN,1603956418
Souillac,-20.52,57.52,80.01,57,17,8.99,MU,1603956418
Nizhniy Baskunchak,48.22,46.83,50.67,47,66,16.91,RU,1603956419
Laas,46.62,10.7,37.4,86,75,4.7,IT,1603956069
Princeton,25.54,-80.41,81.0,83,75,6.93,US,1603956421
La Peca,-5.61,-78.44,69.31,77,69,1.95,PE,1603956421
Mt. Pleasant,32.79,-79.86,77.0,94,40,10.29,US,1603956421
Nago,26.59,127.98,80.01,65,90,5.82,JP,1603956422
Manakara,-22.13,48.02,75.36,81,34,11.92,MG,1603956422
Dakar,14.69,-17.44,78.8,94,43,4.7,SN,1603956225
Woodward,36.43,-99.39,35.01,97,90,20.8,US,1603956423
Paidha,2.42,30.99,67.64,84,89,6.53,UG,1603956423
Hobyo,5.35,48.53,82.04,67,99,4.94,SO,1603956424
Atbasar,51.8,68.33,37.67,76,0,13.73,KZ,1603956424
Nyazepetrovsk,56.05,59.6,34.47,84,100,13.47,RU,1603956424
Son Tay,21.14,105.5,73.4,69,75,14.99,VN,1603956424
San Ignacio,17.16,-89.07,75.2,94,75,2.13,BZ,1603956425
Naushki,50.38,106.11,43.93,57,36,6.04,RU,1603956425
George Town,5.41,100.34,87.8,70,20,3.36,MY,1603955899
Banjarmasin,-3.32,114.59,90.63,55,100,3.02,ID,1603956426
Severobaykal'sk,55.65,109.32,34.99,84,96,2.51,RU,1603956427
Maraã,-1.83,-65.37,76.23,94,100,1.79,BR,1603956428
High Level,58.52,-117.14,24.8,100,90,4.7,CA,1603956052
Hunchun,42.87,130.36,48.16,45,0,10.8,CN,1603956429
Bairiki Village,1.33,172.98,82.4,74,40,3.36,KI,1603956208
Lorengau,-2.02,147.27,83.93,74,10,2.33,PG,1603956097
Chapais,49.78,-74.85,23.0,92,90,8.05,CA,1603956430
Olinda,-8.01,-34.86,78.8,74,40,5.82,BR,1603956431
Caldwell,43.66,-116.69,39.99,74,1,2.15,US,1603956176
Makkah al Mukarramah,21.43,39.83,89.02,24,0,4.09,SA,1603956140
Buala,-8.14,159.59,80.01,82,100,1.1,SB,1603956432
Nhulunbuy,-12.23,136.77,87.8,52,97,16.11,AU,1603956432
Arlit,18.74,7.39,78.85,16,0,5.95,NE,1603956100
Matola,-25.96,32.46,81.0,65,20,10.29,MZ,1603956433
Lata,40.16,-8.33,53.01,93,20,4.7,PT,1603956433
Raudeberg,61.99,5.14,46.0,95,97,5.82,NO,1603956434
Zig,40.13,-92.77,42.01,62,1,4.7,US,1603956435
Poum,-20.23,164.02,77.25,75,50,15.68,NC,1603956424
Naze,28.37,129.48,77.0,69,75,9.17,JP,1603956437
Kahului,20.89,-156.47,80.6,69,75,10.29,US,1603956112
Bāglung,28.27,83.59,78.96,25,0,5.3,NP,1603956438
Kapoeta,4.77,33.59,85.87,45,0,22.39,SS,1603956439
Qaqortoq,60.72,-46.03,30.2,80,100,4.7,GL,1603956439
Lompoc,34.64,-120.46,55.0,56,1,3.36,US,1603956063
Bintulu,3.17,113.03,89.6,66,20,6.93,MY,1603956440
Greenwood,34.17,-82.12,72.0,94,90,13.87,US,1603956440
Swedru,5.54,-0.7,75.2,100,16,5.82,GH,1603956441
San Policarpo,12.18,125.51,81.82,83,100,8.63,PH,1603956441
Thompson,55.74,-97.86,-4.0,83,5,3.36,CA,1603956055
Amherst,41.4,-82.22,46.4,81,90,3.36,US,1603956442
Chifeng,42.27,118.96,55.42,32,46,2.95,CN,1603956442
Sampit,-2.53,112.95,92.32,54,99,1.25,ID,1603956442
Mastic Beach,40.77,-72.85,54.0,87,40,5.06,US,1603956442
Esna,25.29,32.55,75.2,69,0,2.24,EG,1603956443
Breves,-1.68,-50.48,75.56,88,9,4.32,BR,1603956443
College,64.86,-147.8,19.4,85,90,0.67,US,1603956086
Mariental,-24.63,17.97,75.88,29,86,7.11,NA,1603956445
Faanui,-16.48,-151.75,79.75,80,11,8.66,PF,1603956081
Impfondo,1.64,18.07,72.57,96,100,1.57,CG,1603956446
Eureka,40.8,-124.16,48.2,81,1,4.7,US,1603956011
Porto-Novo,6.5,2.6,77.0,100,40,3.36,BJ,1603956446
Shagonar,51.53,92.8,37.56,76,100,2.46,RU,1603956447
Yeppoon,-23.13,150.73,89.6,47,0,10.29,AU,1603956448
Hattiesburg,31.33,-89.29,73.4,94,90,6.93,US,1603956412
Tura,25.52,90.22,85.55,66,50,2.19,IN,1603956073
West Plains,36.73,-91.85,50.0,93,90,12.75,US,1603956448
Beloha,-25.17,45.05,83.34,45,6,17.2,MG,1603956102
Dicabisagan,17.08,122.42,83.93,74,63,9.04,PH,1603956188
Bangangté,5.14,10.52,65.1,97,100,0.49,CM,1603956451
Beringovskiy,63.05,179.32,26.15,88,0,9.6,RU,1603956451
Kraksaan,-7.76,113.4,88.02,61,30,6.22,ID,1603956451
Pisco,-13.7,-76.22,61.0,87,0,8.05,PE,1603956060
Massaguet,12.48,15.44,80.6,28,4,11.41,TD,1603956452
Mairi,-11.71,-40.15,71.01,95,100,8.81,BR,1603956452
Sioux Lookout,50.1,-91.92,17.6,78,90,5.82,CA,1603956452
Turukhansk,65.82,87.98,17.53,95,100,16.58,RU,1603956453
Pryazha,61.69,33.62,48.2,81,40,6.71,RU,1603956453
Coyah,9.75,-13.42,78.8,94,40,2.24,GN,1603956453
Sibu,2.3,111.82,82.4,83,40,9.17,MY,1603956453
Oro Valley,32.39,-110.97,50.0,40,0,1.99,US,1603956192
Katherine,-14.47,132.27,98.6,18,40,12.75,AU,1603956454
Ofakim,31.31,34.62,79.0,21,100,1.01,IL,1603956454
Akdepe,42.06,59.38,48.2,45,0,18.34,TM,1603956455
Vila Velha,-20.33,-40.29,81.0,78,90,12.75,BR,1603956077
Bemidji,47.47,-94.88,28.99,68,90,4.7,US,1603956455
Sakaiminato,35.55,133.23,62.6,55,75,11.41,JP,1603956456
Rupert,42.62,-113.68,33.8,64,1,3.36,US,1603956456
Tigil',57.8,158.67,33.03,89,0,6.96,RU,1603956456
Logansport,40.75,-86.36,44.6,100,90,3.87,US,1603956343
Alyangula,-13.85,136.42,93.2,36,0,11.41,AU,1603956458
Zagora,30.35,-5.84,64.18,34,78,1.54,MA,1603956458
Laguna,38.42,-121.42,51.01,66,0,1.7,US,1603956392
Shimoda,34.67,138.95,68.0,52,20,5.82,JP,1603956458
Kamina,-8.74,24.99,75.47,75,100,3.02,CD,1603956458
Morondava,-20.28,44.28,85.84,54,0,7.61,MG,1603956459
Bengkulu,-3.8,102.27,83.55,70,100,7.07,ID,1603956095
Kloulklubed,7.04,134.26,86.0,74,75,8.05,PW,1603956460
Muros,42.78,-9.06,55.99,93,25,1.01,ES,1603956461
Kargasok,59.06,80.86,14.0,92,30,8.43,RU,1603956461
Kokopo,-4.35,152.26,81.59,82,100,3.62,PG,1603956461
Havre-St-Pierre,50.23,-63.6,28.4,92,90,3.36,CA,1603956437
Altay,47.87,88.12,36.84,70,100,8.84,CN,1603956056
Morón,-34.65,-58.62,55.0,99,0,1.01,AR,1603956462
Vaitape,-16.52,-151.75,80.64,78,11,8.7,PF,1603956462
Hofn,64.25,-15.21,44.02,83,100,26.28,IS,1603956140
Puerto del Rosario,28.5,-13.86,66.2,77,20,10.29,ES,1603956463
Tocopilla,-22.09,-70.2,58.73,56,2,3.44,CL,1603956463
Vega de Alatorre,20.03,-96.63,74.86,89,100,9.26,MX,1603956464
Yazd,31.9,54.37,69.8,19,20,4.7,IR,1603956464
Haines Junction,60.75,-137.51,26.6,86,99,1.12,CA,1603956464
Bilibino,68.05,166.44,-3.14,87,6,1.95,RU,1603956464
Sitka,57.05,-135.33,39.2,93,75,8.05,US,1603956058
Carutapera,-1.2,-46.02,77.07,87,88,6.4,BR,1603956249
Bulawayo,-20.15,28.58,80.62,26,0,9.69,ZW,1603956465
Dunmore Town,25.5,-76.65,81.75,77,0,14.38,BS,1603956466
Nouakchott,18.09,-15.98,73.4,31,0,10.29,MR,1603956233
Kalmunai,7.42,81.82,90.45,51,49,6.93,LK,1603956467
Naro Moru,-0.17,37.02,59.45,87,86,12.8,KE,1603956467
Ibrā’,22.69,58.53,87.55,12,0,5.26,OM,1603956193
Sulangan,11.14,123.72,84.74,76,81,13.58,PH,1603956468
Monforte de Lemos,42.52,-7.51,39.0,96,0,1.57,ES,1603956468
Ilulissat,69.22,-51.1,15.8,61,64,4.7,GL,1603956067
Fort Nelson,58.81,-122.7,30.2,86,75,6.93,CA,1603956137
São José da Coroa Grande,-8.9,-35.15,75.11,84,68,8.39,BR,1603956470
Arraial do Cabo,-22.97,-42.03,73.4,100,0,2.24,BR,1603955849
Tuatapere,-46.13,167.68,59.0,80,99,3.0,NZ,1603956470
Gao,16.64,1.64,78.75,16,0,8.68,ML,1603956470
Quatre Cocos,-20.21,57.76,80.01,57,90,8.99,MU,1603956471
Kupang,-10.17,123.58,87.76,61,13,3.76,ID,1603956471
Avera,33.19,-82.53,75.2,89,90,10.29,US,1603956445
Batemans Bay,-35.72,150.18,62.01,85,20,1.01,AU,1603956472
Manta,-0.95,-80.73,71.51,85,100,11.68,EC,1603956472
Biak,-0.91,122.88,84.0,66,18,2.46,ID,1603956472
Vostok,46.49,135.88,28.69,100,100,10.0,RU,1603956053
São João da Barra,-21.64,-41.05,74.71,93,0,8.01,BR,1603956092
Acapulco de Juárez,16.86,-99.89,78.75,83,77,4.32,MX,1603956473
Kalabo,-14.97,22.68,82.38,47,2,7.43,ZM,1603956473
Whitecourt,54.15,-115.69,34.41,90,100,1.28,CA,1603956474
Nyurba,63.28,118.33,6.15,88,0,6.02,RU,1603956474
João Câmara,-5.54,-35.82,73.4,88,0,4.7,BR,1603956475
Oriximiná,-1.77,-55.87,78.39,75,96,3.62,BR,1603956475
Saint-Philippe,-21.36,55.77,75.2,73,75,28.86,RE,1603956062
Zhigansk,66.77,123.37,-11.47,89,0,1.19,RU,1603956121
Churapcha,62.0,132.43,2.1,92,99,5.28,RU,1603956476
Chui,-33.7,-53.46,55.2,73,60,10.2,UY,1603956063
Tahe,52.33,124.73,32.5,86,19,1.66,CN,1603956065
Isangel,-19.55,169.27,80.6,69,40,6.93,VU,1603956053
Mont-Dore,-22.28,166.58,78.8,57,75,8.05,NC,1603956477
Nouna,12.73,-3.87,73.58,21,14,4.05,BF,1603956478
Peachtree City,33.4,-84.6,73.4,94,90,18.34,US,1603956478
Talara,-4.58,-81.27,65.52,82,100,16.15,PE,1603956478
Lebu,-37.62,-73.65,47.64,79,0,18.54,CL,1603956434
Saint Paul Harbor,57.79,-152.41,39.2,55,90,9.17,US,1603956060
Ajdabiya,30.76,20.23,70.07,67,88,6.06,LY,1603956479
Saint Anthony,45.02,-93.22,37.4,69,90,9.17,US,1603956059
Sinazongwe,-17.26,27.46,85.08,42,0,15.7,ZM,1603956480
Roebourne,-20.78,117.13,85.44,50,0,15.32,AU,1603956480
Mezen',65.85,44.24,40.73,92,100,10.4,RU,1603956480
Sembakung,3.82,117.25,76.82,96,100,1.66,ID,1603956481
Xai-Xai,-25.05,33.64,83.08,51,28,5.55,MZ,1603956481
Bagdarin,54.43,113.6,27.52,90,100,2.62,RU,1603956482
Camargo,27.67,-105.17,47.82,46,0,5.12,MX,1603956483
Al Bardīyah,31.76,25.09,68.59,61,0,11.21,LY,1603956484
Cockburn Town,21.46,-71.14,81.9,79,3,22.41,TC,1603956484
Torbay,47.67,-52.73,30.99,92,75,5.82,CA,1603956140
Tuy Hoa,13.08,109.3,82.94,73,84,6.24,VN,1603956485
West Wendover,40.74,-114.07,35.6,47,1,5.82,US,1603956486
Saskylakh,71.92,114.08,-0.56,89,5,4.88,RU,1603956058
Alekseyevsk,57.84,108.35,34.68,88,100,9.64,RU,1603956486
Havelock,34.88,-76.9,73.0,93,40,7.05,US,1603956486
Xiaoshi,41.3,124.12,55.4,19,0,4.47,CN,1603956487
Airai,-8.93,125.41,71.11,81,82,2.42,TL,1603956107
Severodvinsk,64.56,39.83,44.6,93,40,6.71,RU,1603956488
Jambi City,-1.6,103.62,88.11,69,86,3.29,ID,1603956488
Alice Springs,-23.7,133.88,98.6,6,0,10.29,AU,1603956101
Terme,41.21,36.97,68.0,77,0,3.36,TR,1603956488
Strezhevoy,60.73,77.59,8.6,84,0,6.71,RU,1603956488
Kulhudhuffushi,6.62,73.07,83.16,69,48,6.78,MV,1603956489
Sørland,67.67,12.69,46.4,75,75,12.75,NO,1603956071
Isla Vista,34.41,-119.86,51.8,71,1,2.86,US,1603956385
Whittlesea,-32.18,26.82,75.4,38,96,16.04,ZA,1603956489
Termez,37.22,67.28,57.2,20,0,3.24,UZ,1603956490
Geraldton,-28.77,114.6,87.8,31,0,20.8,AU,1603956066
Córdoba,-31.41,-64.18,48.99,75,0,6.93,AR,1603956347
Abu Kamal,34.45,40.92,83.14,14,100,4.99,SY,1603956490
Nanortalik,60.14,-45.24,31.5,96,100,6.85,GL,1603956114
Ürümqi,43.8,87.6,44.6,45,0,6.71,CN,1603956491
Auki,-8.77,160.7,80.96,78,100,2.17,SB,1603956492
Abaí,-26.03,-55.93,68.94,64,100,5.99,PY,1603956492
Dingle,11.0,122.67,85.01,78,100,9.55,PH,1603956096
Guaratuba,-25.88,-48.57,57.99,99,27,3.33,BR,1603956492
Lavrentiya,65.58,-171.0,25.39,87,100,7.11,RU,1603956114
Najrān,17.49,44.13,75.2,21,0,4.7,SA,1603956493
Itarema,-2.92,-39.92,78.4,77,100,13.6,BR,1603956493
Umluj,25.02,37.27,94.93,22,0,11.21,SA,1603956493
Goderich,43.75,-81.72,46.4,61,100,5.82,CA,1603956073
Horta,38.53,-28.63,68.0,94,75,20.8,PT,1603956494
